,total processing time,machine numbers,machine ID,name of product
1520,13.0,2,8,6CL-FJ
1521,13.0,2,8,6CL-FJ
1522,13.0,2,8,6CL-FJ
1523,13.0,2,8,6CL-FJ
1524,13.0,2,8,6CL-FJ
1525,13.0,2,8,6CL-FJ
1526,13.0,2,8,6CL-FJ
1527,13.0,2,8,6CL-FJ
1528,13.0,2,8,6CL-FJ
1529,13.0,2,8,6CL-FJ
1530,13.0,2,8,6CL-FJ
1531,13.0,2,8,6CL-FJ
1532,13.0,2,8,6CL-FJ
1533,13.0,2,8,6CL-FJ
1534,13.0,2,8,6CL-FJ
1535,13.0,2,8,6CL-FJ
1536,13.0,2,8,6CL-FJ
1537,13.0,2,8,6CL-FJ
1538,13.0,2,8,6CL-FJ
1539,13.0,2,8,6CL-FJ
1540,13.0,2,8,6CL-FJ
1541,13.0,2,8,6CL-FJ
1542,13.0,2,8,6CL-FJ
1543,13.0,2,8,6CL-FJ
1544,13.0,2,8,6CL-FJ
1545,13.0,2,8,6CL-FJ
1546,13.0,2,8,6CL-FJ
1547,13.0,2,8,6CL-FJ
1548,13.0,2,8,6CL-FJ
1549,13.0,2,8,6CL-FJ
1550,13.0,2,8,6CL-FJ
1551,13.0,2,8,6CL-FJ
1552,13.0,2,8,6CL-FJ
1553,13.0,2,8,6CL-FJ
1554,13.0,2,8,6CL-FJ
1555,13.0,2,8,6CL-FJ
1556,13.0,2,8,6CL-FJ
1557,13.0,2,8,6CL-FJ
1558,13.0,2,8,6CL-FJ
1559,13.0,2,8,6CL-FJ
1560,13.0,2,8,6CL-FJ
1561,13.0,2,8,6CL-FJ
1562,13.0,2,8,6CL-FJ
1563,13.0,2,8,6CL-FJ
1564,13.0,2,8,6CL-FJ
1565,13.0,2,8,6CL-FJ
1566,13.0,2,8,6CL-FJ
1567,13.0,2,8,6CL-FJ
1568,13.0,2,8,6CL-FJ
1569,13.0,2,8,6CL-FJ
1570,13.0,2,8,6CL-FJ
1571,13.0,2,8,6CL-FJ
1572,13.0,2,8,6CL-FJ
1573,13.0,2,8,6CL-FJ
1574,13.0,2,8,6CL-FJ
1575,13.0,2,8,6CL-FJ
1576,13.0,2,8,6CL-FJ
1577,13.0,2,8,6CL-FJ
1578,13.0,2,8,6CL-FJ
1579,13.0,2,8,6CL-FJ
1580,13.0,2,8,6CL-FJ
1581,13.0,2,8,6CL-FJ
1582,13.0,2,8,6CL-FJ
1583,13.0,2,8,6CL-FJ
1584,13.0,2,8,6CL-FJ
1585,13.0,2,8,6CL-FJ
1586,13.0,2,8,6CL-FJ
1587,13.0,2,8,6CL-FJ
1588,13.0,2,8,6CL-FJ
1589,13.0,2,8,6CL-FJ
1590,13.0,2,8,6CL-FJ
1591,13.0,2,8,6CL-FJ
1592,13.0,2,8,6CL-FJ
1593,13.0,2,8,6CL-FJ
1594,13.0,2,8,6CL-FJ
1595,13.0,2,8,6CL-FJ
1596,13.0,2,8,6CL-FJ
1597,13.0,2,8,6CL-FJ
1598,13.0,2,8,6CL-FJ
1599,13.0,2,8,6CL-FJ
1600,13.0,2,8,6CL-FJ
1601,13.0,2,8,6CL-FJ
1602,13.0,2,8,6CL-FJ
1603,13.0,2,8,6CL-FJ
1604,13.0,2,8,6CL-FJ
1605,13.0,2,8,6CL-FJ
1606,13.0,2,8,6CL-FJ
1607,13.0,2,8,6CL-FJ
1608,13.0,2,8,6CL-FJ
1609,13.0,2,8,6CL-FJ
1610,13.0,2,8,6CL-FJ
1611,13.0,2,8,6CL-FJ
1612,13.0,2,8,6CL-FJ
1613,13.0,2,8,6CL-FJ
1614,13.0,2,8,6CL-FJ
1615,13.0,2,8,6CL-FJ
1616,13.0,2,8,6CL-FJ
1617,13.0,2,8,6CL-FJ
1618,13.0,2,8,6CL-FJ
1619,13.0,2,8,6CL-FJ
1620,13.0,2,8,6CL-FJ
1621,13.0,2,8,6CL-FJ
1622,13.0,2,8,6CL-FJ
1623,13.0,2,8,6CL-FJ
1624,13.0,2,8,6CL-FJ
1625,13.0,2,8,6CL-FJ
1626,13.0,2,8,6CL-FJ
1627,13.0,2,8,6CL-FJ
1628,13.0,2,8,6CL-FJ
1629,13.0,2,8,6CL-FJ
1630,13.0,2,8,6CL-FJ
1631,13.0,2,8,6CL-FJ
1632,13.0,2,8,6CL-FJ
1633,13.0,2,8,6CL-FJ
1634,13.0,2,8,6CL-FJ
1635,13.0,2,8,6CL-FJ
1636,13.0,2,8,6CL-FJ
1637,13.0,2,8,6CL-FJ
1638,13.0,2,8,6CL-FJ
1639,13.0,2,8,6CL-FJ
1640,13.0,2,8,6CL-FJ
1641,13.0,2,8,6CL-FJ
1642,13.0,2,8,6CL-FJ
1643,13.0,2,8,6CL-FJ
1644,13.0,2,8,6CL-FJ
1645,13.0,2,8,6CL-FJ
1646,13.0,2,8,6CL-FJ
1647,13.0,2,8,6CL-FJ
1648,13.0,2,8,6CL-FJ
1649,13.0,2,8,6CL-FJ
1650,13.0,2,8,6CL-FJ
1651,13.0,2,8,6CL-FJ
1652,13.0,2,8,6CL-FJ
1653,13.0,2,8,6CL-FJ
1654,13.0,2,8,6CL-FJ
1655,13.0,2,8,6CL-FJ
1656,13.0,2,8,6CL-FJ
1657,13.0,2,8,6CL-FJ
1658,13.0,2,8,6CL-FJ
1659,13.0,2,8,6CL-FJ
1660,13.0,2,8,6CL-FJ
1661,13.0,2,8,6CL-FJ
1662,13.0,2,8,6CL-FJ
1663,13.0,2,8,6CL-FJ
1664,13.0,2,8,6CL-FJ
1665,13.0,2,8,6CL-FJ
1666,13.0,2,8,6CL-FJ
1667,13.0,2,8,6CL-FJ
1668,13.0,2,8,6CL-FJ
1669,13.0,2,8,6CL-FJ
1670,13.0,2,8,6CL-FJ
1671,13.0,2,8,6CL-FJ
1672,13.0,2,8,6CL-FJ
1673,13.0,2,8,6CL-FJ
1674,13.0,2,8,6CL-FJ
1675,13.0,2,8,6CL-FJ
1676,13.0,2,8,6CL-FJ
1677,13.0,2,8,6CL-FJ
1678,13.0,2,8,6CL-FJ
1679,13.0,2,8,6CL-FJ
1680,13.0,2,8,6CL-FJ
1681,13.0,2,8,6CL-FJ
1682,13.0,2,8,6CL-FJ
1683,13.0,2,8,6CL-FJ
1684,13.0,2,8,6CL-FJ
1685,13.0,2,8,6CL-FJ
1686,16.0,2,14,6CL-FJ
1687,16.0,2,14,6CL-FJ
1688,16.0,2,14,6CL-FJ
1689,16.0,2,14,6CL-FJ
1690,16.0,2,14,6CL-FJ
1691,16.0,2,14,6CL-FJ
1692,16.0,2,14,6CL-FJ
1693,16.0,2,14,6CL-FJ
1694,16.0,2,14,6CL-FJ
1695,16.0,2,14,6CL-FJ
1696,16.0,2,14,6CL-FJ
1697,16.0,2,14,6CL-FJ
1698,16.0,2,14,6CL-FJ
1699,16.0,2,14,6CL-FJ
1700,16.0,2,14,6CL-FJ
1701,16.0,2,14,6CL-FJ
1702,16.0,2,14,6CL-FJ
1703,16.0,2,14,6CL-FJ
1704,16.0,2,14,6CL-FJ
1705,16.0,2,14,6CL-FJ
1706,16.0,2,14,6CL-FJ
1707,16.0,2,14,6CL-FJ
1708,16.0,2,14,6CL-FJ
1709,16.0,2,14,6CL-FJ
1710,16.0,2,14,6CL-FJ
1711,16.0,2,14,6CL-FJ
1712,16.0,2,14,6CL-FJ
1713,16.0,2,14,6CL-FJ
1714,16.0,2,14,6CL-FJ
1715,16.0,2,14,6CL-FJ
1716,16.0,2,14,6CL-FJ
1717,16.0,2,14,6CL-FJ
1718,16.0,2,14,6CL-FJ
1719,16.0,2,14,6CL-FJ
1720,16.0,2,14,6CL-FJ
1721,16.0,2,14,6CL-FJ
1722,16.0,2,14,6CL-FJ
1723,16.0,2,14,6CL-FJ
1724,16.0,2,14,6CL-FJ
1725,16.0,2,14,6CL-FJ
1726,16.0,2,14,6CL-FJ
1727,16.0,2,14,6CL-FJ
1728,16.0,2,14,6CL-FJ
1729,16.0,2,14,6CL-FJ
1730,16.0,2,14,6CL-FJ
1731,16.0,2,14,6CL-FJ
1732,16.0,2,14,6CL-FJ
1733,16.0,2,14,6CL-FJ
1734,16.0,2,14,6CL-FJ
1735,16.0,2,14,6CL-FJ
1736,16.0,2,14,6CL-FJ
1737,16.0,2,14,6CL-FJ
1738,16.0,2,14,6CL-FJ
1739,16.0,2,14,6CL-FJ
1740,16.0,2,14,6CL-FJ
1741,16.0,2,14,6CL-FJ
1742,16.0,2,14,6CL-FJ
1743,16.0,2,14,6CL-FJ
1744,16.0,2,14,6CL-FJ
1745,16.0,2,14,6CL-FJ
1746,16.0,2,14,6CL-FJ
1747,16.0,2,14,6CL-FJ
1748,16.0,2,14,6CL-FJ
1749,16.0,2,14,6CL-FJ
1750,16.0,2,14,6CL-FJ
1751,16.0,2,14,6CL-FJ
1752,16.0,2,14,6CL-FJ
1753,16.0,2,14,6CL-FJ
1754,16.0,2,14,6CL-FJ
1755,16.0,2,14,6CL-FJ
1756,16.0,2,14,6CL-FJ
1757,16.0,2,14,6CL-FJ
1758,16.0,2,14,6CL-FJ
1759,16.0,2,14,6CL-FJ
1760,16.0,2,14,6CL-FJ
1761,16.0,2,14,6CL-FJ
1762,16.0,2,14,6CL-FJ
1763,16.0,2,14,6CL-FJ
1764,16.0,2,14,6CL-FJ
1765,16.0,2,14,6CL-FJ
1766,16.0,2,14,6CL-FJ
1767,16.0,2,14,6CL-FJ
1768,16.0,2,14,6CL-FJ
1769,16.0,2,14,6CL-FJ
1770,16.0,2,14,6CL-FJ
1771,16.0,2,14,6CL-FJ
1772,16.0,2,14,6CL-FJ
1773,16.0,2,14,6CL-FJ
1774,16.0,2,14,6CL-FJ
1775,16.0,2,14,6CL-FJ
1776,16.0,2,14,6CL-FJ
1777,16.0,2,14,6CL-FJ
1778,16.0,2,14,6CL-FJ
1779,16.0,2,14,6CL-FJ
1780,16.0,2,14,6CL-FJ
1781,16.0,2,14,6CL-FJ
1782,16.0,2,14,6CL-FJ
1783,16.0,2,14,6CL-FJ
1784,16.0,2,14,6CL-FJ
1785,16.0,2,14,6CL-FJ
1786,16.0,2,14,6CL-FJ
1787,16.0,2,14,6CL-FJ
1788,16.0,2,14,6CL-FJ
1789,16.0,2,14,6CL-FJ
1790,16.0,2,14,6CL-FJ
1791,16.0,2,14,6CL-FJ
1792,16.0,2,14,6CL-FJ
1793,16.0,2,14,6CL-FJ
1794,16.0,2,14,6CL-FJ
1795,16.0,2,14,6CL-FJ
1796,16.0,2,14,6CL-FJ
1797,16.0,2,14,6CL-FJ
1798,16.0,2,14,6CL-FJ
1799,16.0,2,14,6CL-FJ
1800,16.0,2,14,6CL-FJ
1801,16.0,2,14,6CL-FJ
1802,16.0,2,14,6CL-FJ
1803,16.0,2,14,6CL-FJ
1804,16.0,2,14,6CL-FJ
1805,16.0,2,14,6CL-FJ
1806,16.0,2,14,6CL-FJ
1807,16.0,2,14,6CL-FJ
1808,16.0,2,14,6CL-FJ
1809,16.0,2,14,6CL-FJ
1810,16.0,2,14,6CL-FJ
1811,16.0,2,14,6CL-FJ
1812,16.0,2,14,6CL-FJ
1813,16.0,2,14,6CL-FJ
1814,16.0,2,14,6CL-FJ
1815,16.0,2,14,6CL-FJ
1816,16.0,2,14,6CL-FJ
1817,16.0,2,14,6CL-FJ
1818,16.0,2,14,6CL-FJ
1819,16.0,2,14,6CL-FJ
1820,16.0,2,14,6CL-FJ
1821,16.0,2,14,6CL-FJ
1822,16.0,2,14,6CL-FJ
1823,16.0,2,14,6CL-FJ
1824,16.0,2,14,6CL-FJ
1825,16.0,2,14,6CL-FJ
1826,16.0,2,14,6CL-FJ
1827,16.0,2,14,6CL-FJ
1828,16.0,2,14,6CL-FJ
1829,16.0,2,14,6CL-FJ
1830,16.0,2,14,6CL-FJ
1831,16.0,2,14,6CL-FJ
1832,16.0,2,14,6CL-FJ
1833,16.0,2,14,6CL-FJ
1834,16.0,2,14,6CL-FJ
1835,16.0,2,14,6CL-FJ
1836,16.0,2,14,6CL-FJ
1837,16.0,2,14,6CL-FJ
1838,16.0,2,14,6CL-FJ
1839,16.0,2,14,6CL-FJ
1840,16.0,2,14,6CL-FJ
1841,16.0,2,14,6CL-FJ
1842,16.0,2,14,6CL-FJ
1843,16.0,2,14,6CL-FJ
1844,16.0,2,14,6CL-FJ
1845,16.0,2,14,6CL-FJ
1846,16.0,2,14,6CL-FJ
1847,16.0,2,14,6CL-FJ
1848,16.0,2,14,6CL-FJ
1849,16.0,2,14,6CL-FJ
1850,16.0,2,14,6CL-FJ
1851,16.0,2,14,6CL-FJ
1852,16.0,2,14,6CL-FJ
1853,16.0,2,14,6CL-FJ
1854,16.0,2,14,6CL-FJ
1855,16.0,2,14,6CL-FJ
1856,16.0,2,14,6CL-FJ
1857,16.0,2,14,6CL-FJ
1858,16.0,2,14,6CL-FJ
1859,16.0,2,14,6CL-FJ
1860,16.0,2,14,6CL-FJ
1861,16.0,2,14,6CL-FJ
1862,16.0,2,14,6CL-FJ
1863,16.0,2,14,6CL-FJ
1864,16.0,2,14,6CL-FJ
1865,16.0,2,14,6CL-FJ
1866,16.0,2,14,6CL-FJ
1867,16.0,2,14,6CL-FJ
1868,16.0,2,14,6CL-FJ
1869,16.0,2,14,6CL-FJ
1870,16.0,2,14,6CL-FJ
1871,16.0,2,14,6CL-FJ
1872,16.0,2,14,6CL-FJ
1873,16.0,2,14,6CL-FJ
1874,16.0,2,14,6CL-FJ
1875,16.0,2,14,6CL-FJ
1876,16.0,2,14,6CL-FJ
1877,16.0,2,14,6CL-FJ
1878,16.0,2,14,6CL-FJ
1879,16.0,2,14,6CL-FJ
1880,16.0,2,14,6CL-FJ
1881,16.0,2,14,6CL-FJ
1882,16.0,2,14,6CL-FJ
1883,16.0,2,14,6CL-FJ
1884,16.0,2,14,6CL-FJ
1885,16.0,2,14,6CL-FJ
1886,16.0,2,14,6CL-FJ
1887,16.0,2,14,6CL-FJ
1888,16.0,2,14,6CL-FJ
1889,16.0,2,14,6CL-FJ
1890,16.0,2,14,6CL-FJ
1891,16.0,2,14,6CL-FJ
1892,16.0,2,14,6CL-FJ
1893,16.0,2,14,6CL-FJ
1894,16.0,2,14,6CL-FJ
1895,16.0,2,14,6CL-FJ
1896,16.0,2,14,6CL-FJ
1897,16.0,2,14,6CL-FJ
1898,16.0,2,14,6CL-FJ
1899,16.0,2,14,6CL-FJ
1900,16.0,2,14,6CL-FJ
1901,16.0,2,14,6CL-FJ
1902,16.0,2,14,6CL-FJ
1903,16.0,2,14,6CL-FJ
1904,16.0,2,14,6CL-FJ
1905,16.0,2,14,6CL-FJ
1906,16.0,2,14,6CL-FJ
1907,16.0,2,14,6CL-FJ
1908,16.0,2,14,6CL-FJ
1909,16.0,2,14,6CL-FJ
1910,16.0,2,14,6CL-FJ
1911,16.0,2,14,6CL-FJ
1912,16.0,2,14,6CL-FJ
1913,16.0,2,14,6CL-FJ
1914,16.0,2,14,6CL-FJ
1915,16.0,2,14,6CL-FJ
1916,16.0,2,14,6CL-FJ
1917,16.0,2,14,6CL-FJ
1918,16.0,2,14,6CL-FJ
1919,16.0,2,14,6CL-FJ
1920,16.0,2,14,6CL-FJ
1921,16.0,2,14,6CL-FJ
1922,16.0,2,14,6CL-FJ
1923,16.0,2,14,6CL-FJ
1924,16.0,2,14,6CL-FJ
1925,16.0,2,14,6CL-FJ
1926,16.0,2,14,6CL-FJ
1927,16.0,2,14,6CL-FJ
1928,16.0,2,14,6CL-FJ
1929,16.0,2,14,6CL-FJ
1930,16.0,2,14,6CL-FJ
1931,16.0,2,14,6CL-FJ
1932,16.0,2,14,6CL-FJ
1933,16.0,2,14,6CL-FJ
1934,16.0,2,14,6CL-FJ
1935,16.0,2,14,6CL-FJ
1936,16.0,2,14,6CL-FJ
1937,16.0,2,14,6CL-FJ
1938,16.0,2,14,6CL-FJ
1939,16.0,2,14,6CL-FJ
1940,16.0,2,14,6CL-FJ
1941,16.0,2,14,6CL-FJ
1942,16.0,2,14,6CL-FJ
1943,16.0,2,14,6CL-FJ
1944,16.0,2,14,6CL-FJ
1945,16.0,2,14,6CL-FJ
1946,16.0,2,14,6CL-FJ
1947,16.0,2,14,6CL-FJ
1948,16.0,2,14,6CL-FJ
1949,16.0,2,14,6CL-FJ
1950,16.0,2,14,6CL-FJ
1951,16.0,2,14,6CL-FJ
1952,16.0,2,14,6CL-FJ
1953,16.0,2,14,6CL-FJ
1954,16.0,2,14,6CL-FJ
1955,16.0,2,14,6CL-FJ
1956,16.0,2,14,6CL-FJ
1957,16.0,2,14,6CL-FJ
1958,16.0,2,14,6CL-FJ
1959,16.0,2,14,6CL-FJ
1960,16.0,2,14,6CL-FJ
1961,16.0,2,14,6CL-FJ
1962,16.0,2,14,6CL-FJ
1963,16.0,2,14,6CL-FJ
1964,16.0,2,14,6CL-FJ
1965,16.0,2,14,6CL-FJ
1966,16.0,2,14,6CL-FJ
1967,16.0,2,14,6CL-FJ
1968,16.0,2,14,6CL-FJ
1969,16.0,2,14,6CL-FJ
1970,16.0,2,14,6CL-FJ
1971,16.0,2,14,6CL-FJ
1972,16.0,2,14,6CL-FJ
1973,16.0,2,14,6CL-FJ
1974,16.0,2,14,6CL-FJ
1975,16.0,2,14,6CL-FJ
1976,16.0,2,14,6CL-FJ
1977,16.0,2,14,6CL-FJ
1978,16.0,2,14,6CL-FJ
1979,16.0,2,14,6CL-FJ
1980,16.0,2,14,6CL-FJ
1981,16.0,2,14,6CL-FJ
1982,16.0,2,14,6CL-FJ
1983,16.0,2,14,6CL-FJ
1984,16.0,2,14,6CL-FJ
1985,16.0,2,14,6CL-FJ
1986,16.0,2,14,6CL-FJ
1987,16.0,2,14,6CL-FJ
1988,16.0,2,14,6CL-FJ
1989,16.0,2,14,6CL-FJ
1990,16.0,2,14,6CL-FJ
1991,16.0,2,14,6CL-FJ
1992,16.0,2,14,6CL-FJ
1993,16.0,2,14,6CL-FJ
1994,16.0,2,14,6CL-FJ
1995,16.0,2,14,6CL-FJ
1996,16.0,2,14,6CL-FJ
1997,16.0,2,14,6CL-FJ
1998,16.0,2,14,6CL-FJ
1999,16.0,2,14,6CL-FJ
2000,16.0,2,14,6CL-FJ
2001,16.0,2,14,6CL-FJ
2002,16.0,2,14,6CL-FJ
2003,16.0,2,14,6CL-FJ
2004,16.0,2,14,6CL-FJ
2005,16.0,2,14,6CL-FJ
2006,16.0,2,14,6CL-FJ
2007,16.0,2,14,6CL-FJ
2008,16.0,2,14,6CL-FJ
2009,16.0,2,14,6CL-FJ
2010,16.0,2,14,6CL-FJ
2011,16.0,2,14,6CL-FJ
2012,16.0,2,14,6CL-FJ
2013,16.0,2,14,6CL-FJ
2014,16.0,2,14,6CL-FJ
2015,16.0,2,14,6CL-FJ
2016,16.0,2,14,6CL-FJ
2017,16.0,2,14,6CL-FJ
2018,16.0,2,14,6CL-FJ
2019,16.0,2,14,6CL-FJ
2020,16.0,2,14,6CL-FJ
2021,16.0,2,14,6CL-FJ
2022,16.0,2,14,6CL-FJ
2023,16.0,2,14,6CL-FJ
2024,16.0,2,14,6CL-FJ
2025,16.0,2,14,6CL-FJ
2026,16.0,2,14,6CL-FJ
2027,16.0,2,14,6CL-FJ
2028,16.0,2,14,6CL-FJ
2029,16.0,2,14,6CL-FJ
2030,16.0,2,14,6CL-FJ
2031,16.0,2,14,6CL-FJ
2032,16.0,2,14,6CL-FJ
2033,16.0,2,14,6CL-FJ
2034,16.0,2,14,6CL-FJ
2035,16.0,2,14,6CL-FJ
2036,16.0,2,14,6CL-FJ
2037,16.0,2,14,6CL-FJ
2038,16.0,2,14,6CL-FJ
2039,16.0,2,14,6CL-FJ
2040,16.0,2,14,6CL-FJ
2041,16.0,2,14,6CL-FJ
2042,16.0,2,14,6CL-FJ
2043,16.0,2,14,6CL-FJ
2044,16.0,2,14,6CL-FJ
2045,16.0,2,14,6CL-FJ
2046,16.0,2,14,6CL-FJ
2047,16.0,2,14,6CL-FJ
2048,16.0,2,14,6CL-FJ
2049,16.0,2,14,6CL-FJ
2050,16.0,2,14,6CL-FJ
2051,16.0,2,14,6CL-FJ
2052,16.0,2,14,6CL-FJ
2053,16.0,2,14,6CL-FJ
2054,16.0,2,14,6CL-FJ
2055,16.0,2,14,6CL-FJ
2056,16.0,2,14,6CL-FJ
2057,16.0,2,14,6CL-FJ
2058,16.0,2,14,6CL-FJ
2059,16.0,2,14,6CL-FJ
2060,16.0,2,14,6CL-FJ
2061,16.0,2,14,6CL-FJ
2062,16.0,2,14,6CL-FJ
2063,16.0,2,14,6CL-FJ
2064,16.0,2,14,6CL-FJ
2065,16.0,2,14,6CL-FJ
2066,16.0,2,14,6CL-FJ
2067,16.0,2,14,6CL-FJ
2068,16.0,2,14,6CL-FJ
2069,16.0,2,14,6CL-FJ
2070,16.0,2,14,6CL-FJ
2071,16.0,2,14,6CL-FJ
2072,16.0,2,14,6CL-FJ
2073,16.0,2,14,6CL-FJ
2074,16.0,2,14,6CL-FJ
2075,16.0,2,14,6CL-FJ
2076,16.0,2,14,6CL-FJ
2077,16.0,2,14,6CL-FJ
2078,16.0,2,14,6CL-FJ
2079,16.0,2,14,6CL-FJ
2080,16.0,2,14,6CL-FJ
2081,16.0,2,14,6CL-FJ
2082,16.0,2,14,6CL-FJ
2083,16.0,2,14,6CL-FJ
2084,16.0,2,14,6CL-FJ
2085,16.0,2,14,6CL-FJ
2086,16.0,2,14,6CL-FJ
2087,16.0,2,14,6CL-FJ
2088,16.0,2,14,6CL-FJ
2089,16.0,2,14,6CL-FJ
2090,16.0,2,14,6CL-FJ
2091,16.0,2,14,6CL-FJ
2092,16.0,2,14,6CL-FJ
2093,16.0,2,14,6CL-FJ
2094,16.0,2,14,6CL-FJ
2095,16.0,2,14,6CL-FJ
2096,16.0,2,14,6CL-FJ
2097,28.0,3,6,6KOS-3GJ
2098,28.0,3,6,6KOS-3GJ
2099,28.0,3,6,6KOS-3GJ
2100,28.0,3,6,6KOS-3GJ
2101,28.0,3,6,6KOS-3GJ
2102,28.0,3,6,6KOS-3GJ
2103,28.0,3,6,6KOS-3GJ
2104,28.0,3,6,6KOS-3GJ
2105,28.0,3,6,6KOS-3GJ
2106,28.0,3,6,6KOS-3GJ
2107,28.0,3,6,6KOS-3GJ
2108,28.0,3,6,6KOS-3GJ
2109,28.0,3,6,6KOS-3GJ
2110,28.0,3,6,6KOS-3GJ
2111,28.0,3,6,6KOS-3GJ
2112,28.0,3,6,6KOS-3GJ
2113,28.0,3,6,6KOS-3GJ
2114,28.0,3,6,6KOS-3GJ
2115,28.0,3,6,6KOS-3GJ
2116,28.0,3,6,6KOS-3GJ
2117,28.0,3,6,6KOS-3GJ
2118,28.0,3,6,6KOS-3GJ
2119,28.0,3,6,6KOS-3GJ
2120,28.0,3,6,6KOS-3GJ
2121,28.0,3,6,6KOS-3GJ
2122,28.0,3,6,6KOS-3GJ
2123,28.0,3,6,6KOS-3GJ
2124,28.0,3,6,6KOS-3GJ
2125,28.0,3,6,6KOS-3GJ
2126,28.0,3,6,6KOS-3GJ
2127,28.0,3,6,6KOS-3GJ
2128,28.0,3,6,6KOS-3GJ
2129,28.0,3,6,6KOS-3GJ
2130,28.0,3,6,6KOS-3GJ
2131,28.0,3,6,6KOS-3GJ
2132,28.0,3,6,6KOS-3GJ
2133,28.0,3,6,6KOS-3GJ
2134,28.0,3,6,6KOS-3GJ
2135,28.0,3,6,6KOS-3GJ
2136,28.0,3,6,6KOS-3GJ
2137,28.0,3,6,6KOS-3GJ
2138,28.0,3,6,6KOS-3GJ
2139,28.0,3,6,6KOS-3GJ
2140,28.0,3,6,6KOS-3GJ
2141,28.0,3,6,6KOS-3GJ
2142,28.0,3,6,6KOS-3GJ
2143,28.0,3,6,6KOS-3GJ
2144,28.0,3,6,6KOS-3GJ
2145,28.0,3,6,6KOS-3GJ
2146,28.0,3,6,6KOS-3GJ
2147,28.0,3,6,6KOS-3GJ
2148,28.0,3,6,6KOS-3GJ
2149,28.0,3,6,6KOS-3GJ
2150,28.0,3,6,6KOS-3GJ
2151,28.0,3,6,6KOS-3GJ
2152,28.0,3,6,6KOS-3GJ
2153,28.0,3,6,6KOS-3GJ
2154,28.0,3,6,6KOS-3GJ
2155,28.0,3,6,6KOS-3GJ
2156,28.0,3,6,6KOS-3GJ
2157,28.0,3,6,6KOS-3GJ
2158,28.0,3,6,6KOS-3GJ
2159,28.0,3,6,6KOS-3GJ
2160,28.0,3,6,6KOS-3GJ
2161,28.0,3,6,6KOS-3GJ
2162,28.0,3,6,6KOS-3GJ
2163,28.0,3,6,6KOS-3GJ
2164,28.0,3,6,6KOS-3GJ
2165,28.0,3,6,6KOS-3GJ
2166,28.0,3,6,6KOS-3GJ
2167,28.0,3,6,6KOS-3GJ
2168,28.0,3,6,6KOS-3GJ
2169,28.0,3,6,6KOS-3GJ
2170,28.0,3,6,6KOS-3GJ
2171,28.0,3,6,6KOS-3GJ
2172,28.0,3,6,6KOS-3GJ
2173,28.0,3,6,6KOS-3GJ
2174,28.0,3,6,6KOS-3GJ
2175,28.0,3,6,6KOS-3GJ
2176,28.0,3,6,6KOS-3GJ
2177,28.0,3,6,6KOS-3GJ
2178,28.0,3,6,6KOS-3GJ
2179,28.0,3,6,6KOS-3GJ
2180,28.0,3,6,6KOS-3GJ
2181,28.0,3,6,6KOS-3GJ
2182,28.0,3,6,6KOS-3GJ
2183,28.0,3,6,6KOS-3GJ
2184,28.0,3,6,6KOS-3GJ
2185,28.0,3,6,6KOS-3GJ
2186,28.0,3,6,6KOS-3GJ
2187,28.0,3,6,6KOS-3GJ
2188,28.0,3,6,6KOS-3GJ
2189,28.0,3,6,6KOS-3GJ
2190,28.0,3,6,6KOS-3GJ
2191,28.0,3,6,6KOS-3GJ
2192,28.0,3,6,6KOS-3GJ
2193,28.0,3,6,6KOS-3GJ
2194,28.0,3,6,6KOS-3GJ
2195,28.0,3,6,6KOS-3GJ
2196,28.0,3,6,6KOS-3GJ
2197,28.0,3,6,6KOS-3GJ
2198,28.0,3,6,6KOS-3GJ
2199,28.0,3,6,6KOS-3GJ
2200,28.0,3,6,6KOS-3GJ
2201,28.0,3,6,6KOS-3GJ
2202,28.0,3,6,6KOS-3GJ
2203,28.0,3,6,6KOS-3GJ
2204,28.0,3,6,6KOS-3GJ
2205,28.0,3,6,6KOS-3GJ
2206,28.0,3,6,6KOS-3GJ
2207,28.0,3,6,6KOS-3GJ
2208,28.0,3,6,6KOS-3GJ
2209,28.0,3,6,6KOS-3GJ
2210,28.0,3,6,6KOS-3GJ
2211,28.0,3,10,6KOS-3GJ
2212,28.0,3,10,6KOS-3GJ
2213,28.0,3,10,6KOS-3GJ
2214,28.0,3,10,6KOS-3GJ
2215,28.0,3,10,6KOS-3GJ
2216,28.0,3,10,6KOS-3GJ
2217,28.0,3,10,6KOS-3GJ
2218,28.0,3,10,6KOS-3GJ
2219,28.0,3,10,6KOS-3GJ
2220,28.0,3,10,6KOS-3GJ
2221,28.0,3,10,6KOS-3GJ
2222,28.0,3,10,6KOS-3GJ
2223,28.0,3,10,6KOS-3GJ
2224,28.0,3,10,6KOS-3GJ
2225,28.0,3,10,6KOS-3GJ
2226,28.0,3,10,6KOS-3GJ
2227,28.0,3,10,6KOS-3GJ
2228,28.0,3,10,6KOS-3GJ
2229,28.0,3,10,6KOS-3GJ
2230,28.0,3,10,6KOS-3GJ
2231,28.0,3,10,6KOS-3GJ
2232,28.0,3,10,6KOS-3GJ
2233,28.0,3,10,6KOS-3GJ
2234,28.0,3,10,6KOS-3GJ
2235,28.0,3,10,6KOS-3GJ
2236,28.0,3,10,6KOS-3GJ
2237,28.0,3,10,6KOS-3GJ
2238,28.0,3,10,6KOS-3GJ
2239,28.0,3,10,6KOS-3GJ
